[0.531s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.709s] [  1%] Built target slam_toolbox__cpp
[0.727s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.799s] [ 10%] Built target ament_cmake_python_copy_slam_toolbox
[0.846s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.856s] [ 21%] Built target kartoSlamToolbox
[0.905s] [ 29%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.953s] [ 46%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.975s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.022s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.167s] [ 64%] Built target SlamToolboxPlugin
[1.221s] [ 69%] Built target toolbox_common
[1.238s] [ 71%] Built target ceres_solver_plugin
[1.345s] [ 71%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.474s] [ 73%] Built target async_slam_toolbox
[1.504s] [ 75%] Built target sync_slam_toolbox
[1.655s] [ 76%] Built target localization_slam_toolbox
[1.687s] [ 77%] Built target lifelong_slam_toolbox
[1.803s] [ 77%] Built target slam_toolbox
[1.879s] [ 79%] Built target merge_maps_kinematic
[1.940s] [ 80%] Built target async_slam_toolbox_node
[2.063s] [ 81%] Built target sync_slam_toolbox_node
[2.214s] [ 83%] Built target lifelong_slam_toolbox_node
[2.235s] [ 85%] Built target localization_slam_toolbox_node
[2.308s] [ 86%] Built target map_and_localization_slam_toolbox
[2.355s] [ 86%] Built target slam_toolbox__py
[2.507s] [ 95%] Built target map_and_localization_slam_toolbox_node
[2.513s] [ 95%] Built target slam_toolbox__rosidl_generator_py
[2.651s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.691s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.714s] running egg_info
[2.715s] writing slam_toolbox.egg-info/PKG-INFO
[2.747s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.747s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.748s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.749s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.761s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.890s] Built target ament_cmake_python_build_slam_toolbox_egg
[4.932s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[4.932s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[4.933s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[4.933s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[4.933s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[4.933s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[4.934s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[4.934s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[4.934s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[4.935s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.935s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[4.935s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[4.937s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[4.937s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[4.937s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[4.937s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[4.938s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[4.938s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[4.938s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[4.938s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[4.939s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[4.939s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[4.939s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[4.940s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[4.943s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[4.943s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[4.943s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[4.943s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[4.944s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[4.944s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[4.944s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[4.944s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[4.945s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[4.945s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[4.945s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[4.945s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[4.945s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[4.945s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[4.946s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[4.946s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[4.946s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[4.946s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[4.946s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[4.947s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[4.947s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[4.947s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[4.947s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[4.947s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[4.947s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[4.948s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[4.948s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[4.948s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[4.950s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[4.955s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[4.955s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[4.955s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[4.955s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[4.956s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[4.956s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[4.956s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[4.957s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[4.959s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/dds_fastrtps
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[4.960s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[4.963s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
[4.963s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[4.963s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[4.963s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.963s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.c
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.c
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[4.964s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.c
