[0.434s] Invoking command in '/home/robot/robot_ws/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/robot/robot_ws/src/pointcloud_to_laserscan -DCMAKE_INSTALL_PREFIX=/home/robot/robot_ws/install/pointcloud_to_laserscan
[0.478s] -- Found ament_cmake_auto: 1.3.7 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.058s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.322s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.331s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.343s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.372s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.412s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.573s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.573s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.021s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.841s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.865s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.865s] -- Configured cppcheck include dirs: /home/robot/robot_ws/src/pointcloud_to_laserscan/include
[4.865s] -- Configured cppcheck exclude dirs and/or files: 
[4.865s] -- Added test 'cpplint' to check C / C++ code against the Google style
[4.866s] -- Configured cpplint exclude dirs and/or files: 
[4.866s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.866s] -- Added test 'lint_cmake' to check CMake code style
[4.866s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.866s] -- Added test 'uncrustify' to check C / C++ code style
[4.866s] -- Configured uncrustify additional arguments: 
[4.866s] -- Added test 'xmllint' to check XML markup files
[4.866s] -- Configuring done
[4.911s] -- Generating done
[4.912s] -- Build files have been written to: /home/robot/robot_ws/build/pointcloud_to_laserscan
[4.985s] Invoked command in '/home/robot/robot_ws/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/robot/robot_ws/src/pointcloud_to_laserscan -DCMAKE_INSTALL_PREFIX=/home/robot/robot_ws/install/pointcloud_to_laserscan
[4.986s] Invoking command in '/home/robot/robot_ws/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/pointcloud_to_laserscan -- -j4 -l4
[5.097s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[5.144s] [ 20%] Built target laserscan_to_pointcloud
[5.176s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[5.235s] [ 40%] Built target pointcloud_to_laserscan_node
[5.297s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[5.338s] [ 60%] Built target pointcloud_to_laserscan
[5.363s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[5.417s] [ 80%] Built target laserscan_to_pointcloud_node
[5.438s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[5.487s] [100%] Built target dummy_pointcloud_publisher
[6.596s] -- Symlinking: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[6.638s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[6.638s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[6.639s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[6.639s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[6.640s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[6.641s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[6.641s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[6.643s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[6.646s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[6.649s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[6.651s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[6.657s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[6.658s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
[6.660s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
[6.661s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
[6.662s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[6.662s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[6.669s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[6.670s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[6.670s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[6.671s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[6.671s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[6.672s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
[6.672s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.dsv
[6.672s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.sh
[6.673s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/path.dsv
[6.676s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.bash
[6.677s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.sh
[6.677s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.zsh
[6.678s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/local_setup.dsv
[6.680s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.dsv
[6.682s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/packages/pointcloud_to_laserscan
[6.686s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/rclcpp_components/pointcloud_to_laserscan
[6.689s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[6.690s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[6.690s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/ament_cmake_export_libraries-extras.cmake
[6.691s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig.cmake
[6.692s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/cmake/pointcloud_to_laserscanConfig-version.cmake
[6.693s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/package.xml
[6.705s] Invoked command in '/home/robot/robot_ws/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/pointcloud_to_laserscan
