[0.693s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.847s] [  1%] Built target slam_toolbox__cpp
[0.847s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.884s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.897s] [ 12%] Built target kartoSlamToolbox
[0.950s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.983s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.007s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.015s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.051s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.159s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.160s] [ 64%] Built target SlamToolboxPlugin
[1.220s] [ 66%] Built target ceres_solver_plugin
[1.248s] [ 66%] Built target slam_toolbox
[1.326s] [ 71%] Built target toolbox_common
[1.326s] [ 71%] Built target slam_toolbox__py
[1.433s] [ 73%] Built target sync_slam_toolbox
[1.435s] [ 74%] Built target localization_slam_toolbox
[1.450s] [ 76%] Built target async_slam_toolbox
[1.525s] [ 77%] Built target lifelong_slam_toolbox
[1.535s] [ 85%] Built target slam_toolbox__rosidl_generator_py
[1.569s] [ 87%] Built target merge_maps_kinematic
[1.643s] [ 88%] Built target sync_slam_toolbox_node
[1.662s] [ 89%] Built target async_slam_toolbox_node
[1.674s] [ 91%] Built target localization_slam_toolbox_node
[1.751s] [ 92%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.773s] [ 94%] Built target lifelong_slam_toolbox_node
[1.789s] [ 95%] Built target map_and_localization_slam_toolbox
[1.845s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.884s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.918s] [100%] Built target map_and_localization_slam_toolbox_node
[4.600s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[4.600s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[4.600s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[4.602s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[4.603s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[4.604s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[4.604s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[4.604s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[4.604s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[4.605s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[4.605s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[4.605s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[4.608s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[4.621s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[4.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[4.624s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[4.627s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[4.628s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[4.629s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[4.629s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[4.629s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[4.629s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[4.629s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[4.630s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[4.630s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[4.630s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[4.630s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[4.630s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[4.631s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.631s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[4.631s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[4.632s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[4.632s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[4.632s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[4.634s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[4.635s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[4.635s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.636s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[4.638s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[4.638s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[4.641s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[4.649s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[4.649s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[4.649s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[4.649s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[4.649s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[4.650s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[4.651s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[4.652s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[4.653s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/PKG-INFO
[4.653s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/SOURCES.txt
[4.653s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/dependency_links.txt
[4.653s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.7.0-py3.10.egg-info/top_level.txt
